/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
